area,extent,centroid,surface_area,complexity,sphericity,major_axis_length,minor_axis_length,bbox,solidity,Genotype,image_name,volume_ratio
26681.0,0.0993017872163045,"(4.25418837374911, 150.43978861362018, 248.94895243806454)",4234.672598612915,6.3006051539237005,1.0196841945832076,187.544403768448,7.220454639785806,"(1, 74, 169, 12, 212, 346)",0.2605490073533002,APPPS1,C_2_M04_OC_C_2_M04_OC_L1_P+_161123_2 - C_2_M04_OC.lif_,2.1673475506915034
326610.0,0.1100230414746543,"(13.778365634855026, 214.62980619086986, 168.8612473592358)",20323.51852350848,16.07054406559602,1.128508614401627,282.2089722729948,30.49461568611549,"(1, 83, 1, 29, 393, 343)",0.2112046248904724,APPPS1xFIRE,B_4_M04_OC_B_4_M04_OC_DGM_P+_131123_1 - B_4_M04_OC.lif_,0.3709745568108754
363962.0,0.0689737771842381,"(19.860065061737213, 180.96198504239453, 161.2231743973272)",50423.32385734624,7.218127885216236,0.4889037283247715,439.96237825389113,53.47309103701412,"(1, 1, 1, 40, 380, 358)",0.1063503018735386,APPPS1,H_1_M04_OC_H_1_M04_OC_DGM_P+_300124_2 - H_1_M04_OC.lif_,0.43451239415103776
545996.0,0.100412688137239,"(15.944495930373117, 175.5164616590598, 224.75016849940292)",47607.90838276724,11.468598780063935,0.6785752213380752,416.0240438254504,52.43379803326058,"(1, 1, 1, 41, 335, 408)",0.1402683975810974,APPPS1,H_1_M04_OC_H_1_M04_OC_CA1_P+_300124_1 - H_1_M04_OC.lif_,0.4200964842233276
265589.0,0.0826877753389685,"(8.513511478261524, 202.22104454627262, 223.13891012052457)",16244.793113142903,16.349177127108153,1.230013832849215,326.3286640213408,17.410088573588272,"(1, 35, 9, 24, 385, 408)",0.1567789331389257,APPPS1,B_1_M04_OC_B_1_M04_OC_L23_P+_021123_1 - B_1_M04_OC.lif_,0.6070319177375569
448301.0,0.1051428654521438,"(7.833721093640211, 220.29996810178875, 203.38554676433913)",26676.63747605374,16.805004019056636,1.0618573461879708,400.1868986747264,27.387507115297417,"(1, 20, 1, 28, 408, 408)",0.140424059038741,APPPS1,A_4_M04_OC_A_4_M04_OC_L4_P+_201223_1 - A_4_M04_OC.lif_,0.4769518693913241
52752.0,0.023321449792038,"(7.909425235062177, 244.40104640582348, 165.21845617227783)",24448.953615957653,2.1576383524883926,0.2782166611666487,319.789291613948,28.01537571159962,"(1, 80, 80, 35, 377, 304)",0.070491080376829,APPPS1,F_3_M04_OC_F_3_M04_OC_L1_P+_231123_1 - F_3_M04_OC.lif (default)_,2.8479299363057327
5511.0,0.0165970979924468,"(18.10469969152604, 129.51714752313555, 203.3834149882054)",9627.162214079295,0.5724428317973502,0.1567254199661804,169.56901994826094,18.50813025816395,"(5, 55, 179, 32, 198, 265)",0.0633870856433024,APPPS1,C_2_M04_OC_C_2_M04_OC_L4_P+_161123_2 - C_2_M04_OC.lif_,8.826710215931772
636156.0,0.1124810632582653,"(10.924289010871547, 227.19214940989318, 197.54368739743083)",29149.273322290235,21.824077498135647,1.2271532741311124,420.3526098646002,19.05501903963342,"(1, 22, 1, 37, 408, 408)",0.1721600956066099,APPPS1,B_2_M04_OC_B_2_M04_OC_L1_P+_031123_1 - B_2_M04_OC.lif_,0.7202918780927948
61266.0,0.061987660341698,"(7.607857539255051, 184.56244899291613, 179.65329873012763)",7697.692637513909,7.959008352896098,0.9763448567157358,262.8973335678764,9.704525364683706,"(3, 5, 37, 17, 316, 264)",0.1777485073024678,APPPS1xFIRE,F_2_M04_OC_F_2_M04_OC_L23_P+_231123_1 - F_2_M04_OC.lif_,0.6827277772337023
137336.0,0.0602807742007978,"(7.599456806663948, 217.9503844585542, 194.17412768684102)",10932.31839551607,12.56238567441732,1.177501445315963,288.6986381911988,13.840525962089483,"(2, 24, 1, 19, 408, 350)",0.1177560028672458,APPPS1,C_2_M04_OC_C_2_M04_OC_L23_P+_161123_1 - C_2_M04_OC.lif_,0.6204928059649327
30605.0,0.1516412733804038,"(7.8783858846593695, 205.81833033818003, 198.07992158144094)",3007.8140184255294,10.175163694469546,1.5731183654229737,84.00553263983002,13.79711034935695,"(1, 155, 139, 16, 270, 256)",0.3781055804702074,APPPS1xFIRE,F_2_M04_OC_F_2_M04_OC_L4_P+_231123_1 - F_2_M04_OC.lif (default)_,0.4301257964384904
153436.0,0.0974018719116758,"(16.70422195573399, 197.6224223780599, 197.8056257983785)",13841.06885264125,11.085560055625349,1.001380985996467,255.3290691817783,22.14339351073833,"(1, 13, 84, 23, 319, 318)",0.2313371739763018,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_L4_P+_210224_1 - H_3_M04_OC.lif_,0.4547303110091504
180671.0,0.0370975339218695,"(11.037543379955832, 220.55583906659066, 220.2834821305024)",28480.533183101248,6.343666350572399,0.5426606215706299,353.69270699513294,34.47306457044457,"(1, 1, 22, 32, 408, 408)",0.0707024537728572,APPPS1,H_1_M04_OC_H_1_M04_OC_L23_P+_110124_2 - H_1_M04_OC.lif_,0.2783014429543203
12154.0,0.0928012949728177,"(9.564176402830343, 191.8665459930887, 214.05915747901926)",2764.612833579501,4.396275620360022,0.9246895708301442,102.05033345246562,9.95024380349256,"(3, 137, 161, 15, 244, 263)",0.2354376925014044,APPPS1xFIRE,D_4_M04_OC_D_4_M04_OC_L4_P+_221123_1 - D_4_M04_OC.lif_,0.5682902748066481
143707.0,0.070114656518345,"(8.112263146541226, 211.15631806383823, 157.39729449504895)",15046.305418787504,9.55098251698127,0.8818056290423669,269.59930701534046,21.415672831228804,"(1, 51, 1, 25, 356, 281)",0.1719505687134608,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_DGM_P+_221123_1 - D_3_M04_OC.lif_,0.7814650643322872
140319.0,0.0582178538236856,"(12.949343994754809, 186.02909085726097, 195.24921072698638)",16782.0323653964,8.3612638174462,0.7781271298087762,243.04756802402903,28.02971741699695,"(1, 57, 85, 29, 377, 354)",0.1080861860987479,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_DGG_P+_131123_1 - B_3_M04_OC.lif_,0.1800540197692401
37256.0,0.0108047785101609,"(8.26524586643762, 181.9347219239854, 189.63863538758858)",28719.30433892936,1.2972459068062818,0.1878340655141753,345.3410504168967,30.449448111926877,"(1, 1, 69, 38, 354, 333)",0.0264891998350468,APPPS1,C_2_M04_OC_C_2_M04_OC_L1_P+_161123_1 - C_2_M04_OC.lif (default)_,2.996993772815117
205857.0,0.0590362378690894,"(8.932856303161904, 178.55114958442024, 194.36289754538345)",24606.6669829071,8.365903441656586,0.6851859132381621,332.0050732636466,31.298624893731517,"(1, 19, 5, 30, 353, 365)",0.1192792383539387,APPPS1xFIRE,B_4_M04_OC_B_4_M04_OC_L4_P+_131123_1 - B_4_M04_OC.lif_,1.0292387433995442
78830.0,0.1457410088169335,"(12.392414055562604, 204.44871241912978, 192.6403780286693)",5121.387814086111,15.392312174286468,1.7360310095598774,177.89213119894774,10.4093660899736,"(5, 107, 102, 18, 308, 309)",0.3038116159864338,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_L1_P+_221123_2 - D_3_M04_OC.lif_,0.7048839274387924
298234.0,0.0612533026184341,"(24.965201821388575, 179.93973188838294, 229.2968239704393)",44684.94793353463,6.674148987341325,0.4830895434451542,369.0362440465845,53.75145107942063,"(1, 54, 44, 45, 358, 408)",0.1110106512664082,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_DGM_P+_151123_1 - C_1_M04_OC.lif_,0.3967622739191373
155541.0,0.0766169551236582,"(8.217357481307179, 135.2300036646286, 184.44895558084363)",14200.735341939662,10.953024350833006,0.9849251231278026,316.2895931105266,15.412919454950329,"(1, 1, 41, 22, 305, 359)",0.1348582021160654,APPPS1,B_1_M04_OC_B_1_M04_OC_L4_P+_021123_3 - B_1_M04_OC.lif_,0.20683292508084686
311364.0,0.1053702395165809,"(10.182856720751275, 230.74538803458333, 209.1947110134762)",16136.81767719039,19.29525425822448,1.3767185503480728,305.638723100218,21.060592921861176,"(1, 39, 14, 23, 408, 378)",0.1782662887182866,APPPS1,B_2_M04_OC_B_2_M04_OC_DGG_P+_031123_2 - B_2_M04_OC.lif_,0.1583420048560527
125786.0,0.0922190159473076,"(5.33717583832859, 131.57628034916445, 204.0880066144086)",8521.011888804693,14.761861811889217,1.4247800466380356,276.8631641594658,11.057106524917865,"(1, 1, 25, 15, 277, 378)",0.1935815495326901,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_L1_P+_151123_1 - C_1_M04_OC.lif (default)_,2.1149968994959694
120566.0,0.1197823836461866,"(20.300150954663835, 229.79962012507673, 197.90516397657714)",10141.113337106364,11.888832714140827,1.1638090315803613,267.8317216138124,12.646021726658686,"(7, 125, 108, 25, 406, 307)",0.2537788133862925,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_L4_P+_231123_1 - F_1_M04_OC.lif (default)_,1.853034852280079
85823.0,0.0365075003232897,"(6.0852918215396805, 225.8105169942789, 201.53109306363095)",15269.645289111457,5.620497292179998,0.6162037026285571,360.8707832893851,18.52928795003896,"(1, 47, 1, 17, 408, 408)",0.0780612170648116,APPPS1,C_2_M04_OC_C_2_M04_OC_CA1_P+_161123_1 - C_2_M04_OC.lif_,0.10838586392924973
151337.0,0.0622325026729171,"(6.426326674904352, 220.1612229659634, 211.3876381849779)",15483.067702352606,9.774354986318686,0.8870004878815146,350.6801492844191,18.076620356510443,"(1, 33, 16, 19, 383, 402)",0.1031280430837627,APPPS1,A_4_M04_OC_A_4_M04_OC_L23_P+_201223_1 - A_4_M04_OC.lif_,0.3069573204173467
85972.0,0.1115244914902449,"(14.341134322802773, 191.7159656632392, 207.23853114967665)",5994.8919841144125,14.340875570037497,1.571354289566055,179.13658675426296,11.014314347624556,"(5, 82, 88, 21, 301, 308)",0.2588029175986104,APPPS1,C_2_M04_OC_C_2_M04_OC_L1_P+_161123_3 - C_2_M04_OC.lif_,0.2624110175405946
45317.0,0.0828335633402487,"(4.037535582673169, 219.94055211068695, 213.17534258666726)",4040.984574729946,11.214346197554708,1.521146466603738,178.28341510333854,7.297797286164295,"(1, 139, 82, 12, 342, 327)",0.2356088177186232,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_L23_P+_231123_2 - F_1_M04_OC.lif_,0.8233334068892468
107787.0,0.0604161481909963,"(21.577435126685035, 186.6107508326607, 226.44564743429171)",17998.53794042115,5.98865309820148,0.6085428343932662,292.6634567446245,21.86753225987828,"(1, 1, 133, 29, 318, 334)",0.1519620697530811,APPPS1xFIRE,F_2_M04_OC_F_2_M04_OC_CA1_P+_231123_1 - F_2_M04_OC.lif_,0.4231771920547005
460598.0,0.092627048019872,"(10.770322493801537, 147.3091741605478, 199.63506789000385)",31137.94176908068,14.792178732165404,0.926279930198103,356.94769507560096,34.925108894887735,"(1, 1, 20, 37, 357, 408)",0.1382157369172355,APPPS1,B_2_M04_OC_B_2_M04_OC_L23_P+_031123_1 - B_2_M04_OC.lif_,0.3544283735491687
167880.0,0.0736776274645337,"(12.072087205146532, 182.82514295925662, 216.73097450559925)",12517.072056037598,13.412082254413743,1.1757473607480513,277.0919154637766,17.851283205984004,"(1, 1, 39, 20, 370, 364)",0.1601917568230352,APPPS1xFIRE,B_4_M04_OC_B_4_M04_OC_CA1_P+_151123_1 - B_4_M04_OC.lif_,0.13592446985942339
34355.0,0.1472087961058549,"(13.90318730897977, 209.15025469363994, 188.55569786057342)",3612.180689573954,9.510875272425,1.4148420531659884,141.34738752191254,8.683610636951677,"(7, 137, 121, 19, 280, 257)",0.2635899796677792,APPPS1xFIRE,D_4_M04_OC_D_4_M04_OC_L1_P+_221123_1 - D_4_M04_OC.lif (default)_,1.9799446950953281
87002.0,0.0412031419751858,"(5.743684053240155, 209.1718121422496, 211.54328636123307)",11045.904311897724,7.876403555867194,0.8596117409297163,227.8451481227997,16.129902047218177,"(1, 53, 30, 24, 374, 316)",0.1219967748720465,APPPS1xFIRE,B_4_M04_OC_B_4_M04_OC_L1_P+_131123_1 - B_4_M04_OC.lif (default)_,1.8661639962299716
77371.0,0.0367016649067931,"(15.071279936927272, 150.99594163187757, 273.8392808675085)",10090.12237592172,7.66799421428546,0.8702415820482852,220.1290993515185,16.150490092716545,"(1, 1, 122, 22, 352, 408)",0.0863401918050971,APPPS1,B_1_M04_OC_B_1_M04_OC_L1_P+_021123_1 - B_1_M04_OC.lif_,0.36505925992943095
759142.0,0.1039977533015507,"(21.738760337328195, 174.6479090868375, 179.44748413340324)",65227.49114364652,11.638374965674949,0.6169767471015246,461.6069033422772,65.75940703678357,"(1, 1, 1, 49, 396, 386)",0.1266377250443566,APPPS1,C_2_M04_OC_C_2_M04_OC_DGG_P+_161123_1 - C_2_M04_OC.lif_,0.2873691615007469
466180.0,0.082173941246813,"(18.755673774078684, 212.91286841992363, 210.88876828692779)",32554.180171122007,14.320127171057944,0.8931267972787692,296.80536249277816,47.444275482555085,"(1, 34, 22, 42, 402, 398)",0.1178019765401778,APPPS1xFIRE,B_4_M04_OC_B_4_M04_OC_DGG_P+_151123_1 - B_4_M04_OC.lif_,0.24609592861126603
37025.0,0.0266043825915003,"(20.0390276839973, 187.57812288993924, 222.14949358541526)",10070.86966928391,3.676445154774073,0.5334337957218493,281.7393334563335,10.647798666002377,"(6, 71, 22, 24, 275, 401)",0.0868688954218156,APPPS1,H_1_M04_OC_H_1_M04_OC_L1_P+_110124_2 - H_1_M04_OC.lif_,0.1888723835246455
80861.0,0.0303596101282551,"(10.567479996537267, 212.4731947415936, 202.61014580576546)",13036.002997283003,6.202898236280956,0.6936904965555134,261.15769980594746,20.682429861746403,"(1, 2, 46, 21, 396, 384)",0.0843715306471673,APPPS1,H_1_M04_OC_H_1_M04_OC_DGM_P+_300124_1 - H_1_M04_OC.lif_,0.1748185157245149
29484.0,0.1140350877192982,"(6.948209198209198, 237.62033645366978, 185.65591507258173)",4738.824346327223,6.221796345511576,0.9739525114405656,243.917238794865,6.80499962192632,"(1, 154, 124, 10, 370, 257)",0.2448674506677297,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_L4_P+_231123_2 - F_1_M04_OC.lif_,0.0601682268348935
132507.0,0.0730126456731961,"(6.5201838393443365, 184.77149131743982, 223.32966560257194)",10735.32838547312,12.343078408230756,1.1708322377027385,293.4913039041826,14.889408390702304,"(1, 1, 81, 16, 371, 408)",0.1353283249178881,APPPS1,H_1_M04_OC_H_1_M04_OC_CA1_P+_300124_2 - H_1_M04_OC.lif_,0.18715237685556235
210442.0,0.053649804003149,"(18.72278347478165, 213.90039535834103, 192.1656370876536)",35585.84602520413,5.913643302198064,0.4807970299982493,384.46768580889545,41.96699485262222,"(1, 36, 39, 34, 404, 362)",0.1059302560292438,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_DGM_P+_210224_1 - H_3_M04_OC.lif_,0.5173587021602152
263750.0,0.1083598327047435,"(5.842741232227488, 186.14431848341232, 173.22201706161138)",16722.60175801961,15.77206727855695,1.1893470216440571,384.9650720156086,15.325398493773784,"(1, 1, 1, 21, 340, 360)",0.2092134842155862,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_L23_P+_210224_1 - H_3_M04_OC.lif (default)_,0.36359810426540284
205567.0,0.0380903939727469,"(17.533616777011876, 223.0269498509002, 173.631103241279)",31024.239914492264,6.62601245241061,0.5429400845608742,327.2695097468232,37.896603814939645,"(1, 1, 1, 40, 408, 341)",0.0842435225346617,APPPS1,B_1_M04_OC_B_1_M04_OC_DGG_P+_021123_1 - B_1_M04_OC.lif_,0.06638711466334576
95243.0,0.0502237163008371,"(5.795512531104648, 219.90225003412326, 216.58365444179626)",10339.250776418055,9.211789331702052,0.975477147548302,349.36817469337166,11.16999828560313,"(1, 2, 18, 14, 391, 393)",0.0871628312202228,APPPS1,C_2_M04_OC_C_2_M04_OC_L23_P+_161123_2 - C_2_M04_OC.lif_,0.060382390306899195
91991.0,0.0496899476043861,"(9.29342000847909, 231.6225826439543, 198.04471089563108)",10943.16966612105,8.406248171843197,0.9005432010900004,317.5181502883323,13.140449592022906,"(1, 57, 5, 16, 387, 379)",0.0910357617519369,APPPS1,B_2_M04_OC_B_2_M04_OC_L1_P+_031123_2 - B_2_M04_OC.lif_,0.05419008381254688
41288.0,0.0268674043359544,"(17.347582832784344, 282.36337434605696, 198.6078763805464)",27229.833515188733,1.516278091710317,0.2121558618619865,361.2255567915546,30.39353841643539,"(1, 165, 89, 32, 408, 293)",0.0613931523022432,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_CA1_P+_231123_1 - F_1_M04_OC.lif_,5.000411741910482
995139.0,0.1251565810840995,"(20.550993378814418, 195.75143572907905, 260.01821052134426)",57537.914135153726,17.295361066834428,0.8377591409870561,411.13627806435375,64.54516090371814,"(1, 1, 1, 49, 408, 408)",0.1775111419507266,APPPS1,B_2_M04_OC_B_2_M04_OC_CA1_P+_031123_2 - B_2_M04_OC.lif_,0.4917071886439985
1015744.0,0.1304660726480999,"(22.53883065024258, 204.42914750173273, 212.34674288009577)",61632.21581430431,16.480731490498425,0.7928648895046744,440.4503294917242,65.50159560725285,"(1, 1, 1, 48, 408, 408)",0.1679746135651526,APPPS1,B_2_M04_OC_B_2_M04_OC_DGM_P+_031123_1 - B_2_M04_OC.lif_,0.3395432313653834
53172.0,0.0343872229465449,"(14.125912134205974, 188.41973218987437, 269.19908974648314)",18750.16719301009,2.83581471315211,0.3646987800592636,316.799966912744,24.249907418876276,"(1, 1, 144, 25, 355, 326)",0.077981045906919,APPPS1,H_1_M04_OC_H_1_M04_OC_L1_P+_110124_1 - H_1_M04_OC.lif (default)_,0.14308282554728052
205203.0,0.0649360142781195,"(6.550581619177107, 188.11127030306574, 195.46506630020028)",13715.38029106084,14.961524627482872,1.22668223094852,332.1465035922649,13.34922376590206,"(1, 1, 2, 21, 400, 398)",0.1471898764684701,APPPS1,C_2_M04_OC_C_2_M04_OC_L4_P+_161123_1 - C_2_M04_OC.lif_,0.2947325331501001
129268.0,0.1049321384505487,"(5.418471702200081, 211.51280285917628, 209.9924111148931)",8857.725169141522,14.59381472461382,1.3957981220408433,324.37696833281314,10.301829260362336,"(1, 1, 45, 13, 355, 335)",0.2136650562063328,APPPS1xFIRE,D_4_M04_OC_D_4_M04_OC_L23_P+_221123_1 - D_4_M04_OC.lif_,0.4007410960175759
694922.0,0.0932255015793099,"(15.401469517442246, 212.56454105640634, 194.1557009275861)",58263.916250061215,11.927141955537016,0.6511911541218501,455.70747331394784,58.28830436945512,"(1, 1, 1, 46, 408, 408)",0.1204298250296169,APPPS1,H_1_M04_OC_H_1_M04_OC_L4_P+_110124_2 - H_1_M04_OC.lif_,0.8213425391626686
23844.0,0.0374157345685986,"(15.186126488844154, 217.9747525582956, 219.81081194430465)",10484.740340706485,2.2741621847731275,0.3821018911436059,259.2707164168814,14.923416468856534,"(5, 132, 162, 23, 299, 374)",0.1076119039237455,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_L1_P+_061123_2 - B_3_M04_OC.lif_,1.0229827210199631
318779.0,0.1432534332758124,"(20.844858036445313, 205.99318650224762, 208.4266153040194)",14147.844870785018,22.531982991859877,1.5950965336246674,353.1294532197216,13.469604438618546,"(8, 39, 24, 27, 344, 408)",0.2827067495805235,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_L23_P+_221123_1 - D_3_M04_OC.lif_,1.2295038255343043
161416.0,0.0693144390767579,"(8.560557813351837, 187.90425360559053, 191.1420738960202)",14555.435733884564,11.089740145959972,0.9849706751329956,348.9666656766754,16.05588229832555,"(1, 43, 1, 19, 388, 376)",0.1397725068580453,APPPS1,B_1_M04_OC_B_1_M04_OC_L4_P+_021123_1 - B_1_M04_OC.lif_,0.2545348664320761
969323.0,0.1899225671952944,"(12.236637323162661, 178.57246552490759, 173.19818574407086)",29744.138638122466,32.588706359700666,1.5924350927495443,363.3784834448976,33.61486718255414,"(1, 1, 1, 34, 408, 381)",0.2794098317181582,APPPS1,A_4_M04_OC_A_4_M04_OC_L1_P+_201223_2 - A_4_M04_OC.lif_,0.11315732733051831
71348.0,0.0416611194805498,"(5.846148455457756, 162.44801536132758, 179.39720805068117)",11119.794027238357,6.41630589786379,0.7481268655676262,286.35804387774584,14.668510828043036,"(1, 1, 1, 18, 277, 366)",0.0866319562493321,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_CA1_P+_131123_1 - B_3_M04_OC.lif_,0.616639569434322
41460.0,0.0808868286744392,"(3.9012059816690785, 222.20024119633382, 182.34114809454897)",3681.390915003192,11.262047676337042,1.573590482188419,168.62137408898826,8.836797473578773,"(1, 103, 11, 10, 329, 263)",0.2010367015628106,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_L23_P+_151123_1 - C_1_M04_OC.lif_,0.44394597202122527
222329.0,0.081857296020406,"(8.149526152683636, 184.1815147821472, 194.01787441134536)",17026.963345767992,13.057466295377871,1.042343829451542,290.91966402904825,23.683823106117817,"(1, 1, 1, 25, 318, 358)",0.1688791019811651,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_L23_P+_210224_2 - H_3_M04_OC.lif_,0.5769917554615007
286040.0,0.085592617561927,"(11.253544958747028, 206.09878688295342, 228.15612501748006)",16058.547904586389,17.812320372896593,1.3073615231313402,298.90757454793163,22.789048355627475,"(2, 1, 17, 23, 408, 408)",0.140239609502013,APPPS1,B_2_M04_OC_B_2_M04_OC_DGG_P+_031123_1 - B_2_M04_OC.lif_,0.13126835407635296
52822.0,0.0282991170924052,"(14.946499564575367, 215.21875354965735, 210.1804361818939)",14799.45660786294,3.569185099129633,0.4600251568277698,373.4116826962938,13.079015649816752,"(1, 87, 48, 20, 407, 355)",0.0874241150339951,APPPS1xFIRE,D_4_M04_OC_D_4_M04_OC_L1_P+_221123_2 - D_4_M04_OC.lif_,1.0722047631668623
89872.0,0.0403097326080404,"(5.721081093110201, 198.08957183549938, 168.05228547267225)",14193.08844804118,6.332096099380219,0.6836337362213993,379.0173004847137,14.605259669800107,"(1, 47, 1, 17, 408, 387)",0.1008604426448258,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_L4_P+_131123_1 - B_3_M04_OC.lif_,0.26574461456293397
22161.0,0.0617229278074866,"(4.362934885609855, 171.046974414512, 174.53264744370742)",5731.882149737948,3.866269302311661,0.6656507737033627,231.72985273435768,9.174412793088392,"(1, 61, 112, 12, 253, 282)",0.1434155433171761,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_L1_P+_061123_1 - B_3_M04_OC.lif (default)_,2.54000270745905
176767.0,0.144431643625192,"(19.962560885233103, 223.1261887116939, 228.7086107701098)",16149.208997067022,10.945861189368715,0.9431924818200588,211.3644631503739,31.715179845327757,"(1, 129, 135, 31, 346, 323)",0.2670478751529618,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_DGG_P+_210224_1 - H_3_M04_OC.lif_,0.3061827150995378
29664.0,0.1427032019704433,"(4.881303937432579, 201.41993662351672, 200.9838524811219)",3868.14077323533,7.668800526923145,1.1980317519171824,114.62542621617212,11.124325410169334,"(1, 147, 148, 17, 259, 264)",0.3050314142047733,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_L23_P+_231123_1 - F_1_M04_OC.lif_,1.4681094929881338
278952.0,0.0797559220384661,"(13.671169233416501, 194.92226261148872, 194.47609624594912)",24938.914167087456,11.185410805420725,0.8278650918809767,312.1790531327114,31.91354478950301,"(1, 65, 74, 34, 408, 383)",0.160674326218095,APPPS1,H_1_M04_OC_H_1_M04_OC_DGG_P+_300124_1 - H_1_M04_OC.lif_,0.3457225615876567
419509.0,0.097404521237445,"(13.504337213265984, 221.50597007453953, 234.40867061254943)",28890.486760560827,14.52066223310169,0.9380445265263108,463.39779854433226,24.92088886602527,"(2, 1, 1, 28, 408, 408)",0.1545649284042609,APPPS1,B_1_M04_OC_B_1_M04_OC_CA1_P+_021123_1 - B_1_M04_OC.lif (default)_,0.13850715956034315
